IDCODE,TYPE,SOURCE_ID (may include PMU or iPDC),DESTINATION_ID (may include other iPDC),UDPPORT,TCPPPORT,DATAINPUT(File or Auto generate),FILENAME,DATA RATE,PROTOCOL(Which the source and destination would use to communicate with iPDC)
10,PMU,NA,300,30000,30001,FILE,iPMU1.csv,NA,NA
11,PMU,NA,300,30028,30003,FILE,iPMU2.csv,NA,NA
12,PMU,NA,300,30030,30005,FILE,iPMU3.csv,NA,NA
13,PMU,NA,300,30006,30007,FILE,iPMU4.csv,NA,NA
14,PMU,NA,300,30008,30009,FILE,iPMU5.csv,NA,NA
15,PMU,NA,300,30010,30011,FILE,iPMU6.csv,NA,NA
16,PMU,NA,300,30012,30013,FILE,iPMU7.csv,NA,NA
17,PMU,NA,300,30014,30015,FILE,iPMU8.csv,NA,NA
18,PMU,NA,300,30016,30017,FILE,iPMU9.csv,NA,NA
19,PMU,NA,300,30018,30019,FILE,iPMU10.csv,NA,NA
20,PMU,NA,300,30020,30021,FILE,iPMU11.csv,NA,NA
21,PMU,NA,300,30022,30023,FILE,iPMU12.csv,NA,NA
22,PMU,NA,300,30024,30025,FILE,iPMU13.csv,NA,NA
23,PMU,NA,300,30026,30027,FILE,iPMU14.csv,NA,NA
300,PDC,10::11::12::13::14::15::16::17::18::19::20::21::22::23,NA,30032,30033,NA,NA,50,NA
300,PDC,10,NA,NA,NA,NA,NA,NA,UDP
300,PDC,11,NA,NA,NA,NA,NA,NA,UDP
300,PDC,12,NA,NA,NA,NA,NA,NA,UDP
300,PDC,13,NA,NA,NA,NA,NA,NA,UDP
300,PDC,14,NA,NA,NA,NA,NA,NA,UDP
300,PDC,15,NA,NA,NA,NA,NA,NA,UDP
300,PDC,16,NA,NA,NA,NA,NA,NA,UDP
300,PDC,17,NA,NA,NA,NA,NA,NA,UDP
300,PDC,18,NA,NA,NA,NA,NA,NA,UDP
300,PDC,19,NA,NA,NA,NA,NA,NA,UDP
300,PDC,20,NA,NA,NA,NA,NA,NA,UDP
300,PDC,21,NA,NA,NA,NA,NA,NA,UDP
300,PDC,22,NA,NA,NA,NA,NA,NA,UDP
300,PDC,23,NA,NA,NA,NA,NA,NA,UDP
300,PDC,300,NA,NA,NA,NA,NA,NA,UDP
